Day,Avg precip,Avg low,Avg high,Min low,Max high,Min low year,Max high year,
6-20,0.10975,53.11666666666667,78.89166666666667,53,70,1944,1908,
6-21,0.1486554621848739,54.142857142857146,78.0,54,73,1903,2008,
6-22,0.1111764705882353,53.87394957983193,79.34453781512605,60,70,1903,1997,
6-23,0.10416666666666664,53.7,78.7,52,68,1903,1909,
6-24,0.045932203389830506,53.8728813559322,80.27966101694915,52,69,1903,2012,
6-25,0.09363636363636364,55.20661157024794,80.23140495867769,57,70,1903,1914,
6-26,0.125327868852459,55.622950819672134,80.76229508196721,56,68,1974,1923,
6-27,0.08216666666666668,55.4,80.175,59,71,1967,1913,
6-28,0.0849586776859504,55.19834710743802,80.90082644628099,56,72,1968,1969,
6-29,0.13438016528925614,55.578512396694215,80.67768595041322,61,72,1903,1999,
6-30,0.10199999999999997,56.05833333333333,80.91666666666667,61,72,1921,1901,
